,src_id,dst_id
0,395434,47
0,395434,51
0,395434,86
0,395434,62
0,395479,1
0,395479,20
0,395479,28
0,395666,1
0,395666,15
0,395724,1
0,395724,9
0,395792,64
0,395792,72
0,395792,44
0,395792,84
0,395792,62
0,395792,63
0,395892,1
0,395892,3
0,395892,15
0,395892,18
0,395892,85
0,395892,31
0,395994,1
0,395994,42
0,396291,1
0,396291,3
0,396291,37
0,396291,8
0,396291,41
0,396291,10
0,396296,21
0,396365,56
0,396429,1
0,396429,3
0,396429,4
0,396429,8
0,396429,27
0,396429,31
0,396609,9
0,396609,1
0,396617,64
0,396617,67
0,396617,84
0,396617,86
0,396617,62
0,396659,7
0,396671,9
0,396671,15
0,396820,65
0,396820,75
0,396820,77
0,396820,51
0,396820,84
0,396954,1
0,396954,19
0,396994,1
0,396994,5
0,397224,1
0,397224,67
0,397224,44
0,397224,79
0,397224,47
0,397224,49
0,397224,50
0,397224,51
0,397224,81
0,397224,56
0,397224,57
0,397370,1
0,397370,43
0,397394,32
0,397394,1
0,397394,67
0,397394,73
0,397394,62
0,397394,31
0,397418,81
0,397418,70
0,397442,57
0,397442,3
0,397442,1
0,397445,1
0,397445,67
0,397445,44
0,397445,46
0,397445,47
0,397445,78
0,397445,79
0,397445,82
0,397445,51
0,397445,81
0,397445,62
0,397730,20
0,397772,1
0,397772,48
0,397772,51
0,397772,55
0,397772,57
0,397772,61
0,398119,1
0,398119,39
0,398294,1
0,398294,37
0,398328,1
0,398328,38
0,398468,1
0,398468,77
0,398468,84
0,398468,63
0,398468,31
0,398529,1
0,398529,61
0,398529,49
0,398743,64
0,398743,67
0,398833,1
0,398833,3
0,398833,37
0,398901,17
0,398996,1
0,399296,1
0,399296,4
0,399296,77
0,399387,1
0,399387,58
0,399553,1
0,399553,38
0,399651,73
0,399651,17
0,399746,18
0,399746,63
0,399855,1
0,399855,21
0,400135,1
0,400135,36
0,400173,58
0,400173,67
0,400173,84
0,400173,47
0,400252,1
0,400252,75
0,400252,84
0,400458,10
0,400458,3
0,400664,1
0,400664,60
0,400885,48
0,400885,1
0,400885,59
0,400885,44
0,400894,9
0,400894,1
0,400906,8
0,400906,1
0,400906,33
0,401013,85
0,401013,5
0,401335,1
0,401335,34
0,401341,1
0,401341,35
0,401537,1
0,401537,28
0,401537,31
0,401953,8
0,401953,1
0,402082,65
0,402082,17
0,402082,18
0,402209,1
0,402209,36
0,402425,85
0,402437,51
0,402437,86
0,402524,59
0,402524,4
0,402564,17
0,402610,16
0,402706,1
0,402706,43
0,402706,37
0,402706,15
0,402811,1
0,402811,44
0,402811,77
0,402811,46
0,402811,48
0,402811,49
0,402811,59
0,402856,1
0,402856,75
0,402865,1
0,402865,28
0,402865,31
0,402874,55
0,403083,21
0,403213,1
0,403213,43
0,403213,37
0,403213,62
0,403444,65
0,403444,84
0,403476,81
0,403476,70
0,403656,1
0,403656,2
0,403656,27
0,403675,1
0,403675,42
0,403908,73
0,403908,17
0,403908,72
0,404219,5
0,404282,82
0,404340,1
0,404340,41
0,404570,3
0,404570,5
0,404575,64
0,404575,1
0,404575,72
0,404575,18
0,404575,88
0,404625,3
0,404659,16
0,404769,1
0,404769,67
0,404769,46
0,404769,15
0,404769,51
0,404769,62
0,404769,63
0,404896,1
0,404896,42
0,404930,1
0,404930,75
0,405013,1
0,405013,43
0,405014,1
0,405014,39
0,405286,1
0,405286,58
0,405286,60
0,405286,85
0,405296,8
0,405296,6
0,405340,53
0,405340,1
0,405340,67
0,405340,61
0,405370,1
0,405370,38
0,405370,15
0,405397,65
0,405397,17
0,405523,75
0,405523,67
0,405523,60
0,405782,64
0,405782,67
0,405782,44
0,405782,46
0,405782,48
0,405782,50
0,405782,51
0,405782,86
0,406061,64
0,406061,72
0,406061,47
0,406061,84
0,406061,62
0,406061,63
0,406063,22
0,406220,1
0,406220,43
0,406220,37
0,406508,32
0,406508,1
0,406661,53
0,406661,55
0,406702,27
0,406702,1
0,406702,35
0,407088,1
0,407088,20
0,407088,31
0,407093,1
0,407093,35
0,407174,1
0,407174,18
0,407174,3
0,407389,40
0,407389,1
0,407389,37
0,407494,86
0,407609,16
0,407615,56
0,407665,52
0,407705,64
0,407705,42
0,407705,44
0,407705,78
0,407705,79
0,407705,47
0,407705,81
0,407705,82
0,407705,51
0,407705,62
0,407737,1
0,407737,43
0,407737,37
0,407741,1
0,407741,36
0,407916,64
0,407916,16
0,407916,51
0,407916,85
0,407916,53
0,407959,1
0,407959,34
0,407959,38
0,407959,15
0,408034,1
0,408034,28
0,408051,17
0,408051,51
0,408051,79
0,408203,1
0,408203,5
0,408211,1
0,408211,3
0,408211,28
0,408787,1
0,408787,70
0,408865,40
0,408865,1
0,408921,4
0,409289,1
0,409289,34
0,409289,15
0,409302,1
0,409302,43
0,409302,37
0,409359,88
0,409449,81
0,409449,70
0,409515,67
0,409515,53
0,409515,55
0,409566,1
0,409633,1
0,409633,85
0,409721,74
0,409721,76
0,409958,17
0,410312,5
0,410519,20
0,410547,1
0,410547,42
0,410578,79
0,410587,1
0,410587,43
0,410587,62
0,410601,1
0,410601,43
0,410601,37
0,410703,9
0,410741,1
0,410741,43
0,410741,37
0,410741,62
0,410803,1
0,410803,10
0,410803,3
0,410826,1
0,410826,50
0,410826,51
0,410969,4
0,410969,15
0,410971,1
0,410971,3
0,410971,37
0,410971,15
0,410971,88
0,410971,62
0,411025,56
0,411621,27
0,411621,1
0,411621,35
0,411621,36
0,411756,17
0,411845,1
0,411845,27
0,411845,77
0,411845,62
0,411865,1
0,411865,43
0,411908,72
0,411908,1
0,411908,75
0,411908,77
0,412029,1
0,412029,2
0,412029,3
0,412029,4
0,412029,47
0,412029,88
0,412029,27
0,412044,32
0,412044,1
0,412331,18
0,412377,1
0,412377,43
0,412377,37
0,412453,32
0,412453,1
0,412453,46
0,412453,47
0,412453,31
0,412622,3
0,412622,14
0,412978,21
0,412985,1
0,412985,10
0,412985,27
0,412985,31
0,413338,73
0,413338,74
0,413338,44
0,413338,84
0,413338,27
0,413486,46
0,413486,17
0,413486,1
0,413486,63
0,413495,16
0,413495,1
0,413495,31
0,413495,15
0,413643,1
0,413643,90
0,413780,1
0,413780,2
0,413780,3
0,413780,10
0,413780,13
0,413780,28
0,413780,31
0,414125,65
0,414125,1
0,414125,75
0,414125,44
0,414125,47
0,414224,11
0,414224,3
0,414224,13
0,414261,27
0,414261,1
0,414261,35
0,414352,23
0,414431,85
0,414476,1
0,414476,3
0,414476,41
0,414601,1
0,414601,2
0,414601,3
0,414601,8
0,414601,77
0,414601,27
0,414601,31
0,414729,67
0,414729,47
0,414729,48
0,414729,49
0,414729,54
0,414764,1
0,414764,37
0,414764,39
0,414764,40
0,414764,62
0,414767,85
0,414886,1
0,414886,22
0,415285,67
0,415285,47
0,415285,81
0,415285,82
0,415285,51
0,415285,50
0,415285,52
0,415285,62
0,415329,64
0,415329,62
0,415627,1
0,415627,6
0,415807,73
0,415807,74
0,415807,85
0,415807,86
0,415807,62
0,415807,63
0,415818,1
0,415818,27
0,415818,15
0,415818,39
0,415832,65
0,415832,84
0,415832,62
0,415839,1
0,415839,22
0,415973,65
0,415973,1
0,416081,1
0,416081,18
0,416081,21
0,416195,1
0,416195,67
0,416195,44
0,416195,46
0,416195,28
0,416195,62
0,416261,64
0,416261,17
0,416347,17
0,416347,76
0,416360,7
0,416421,65
0,416421,17
0,416434,1
0,416434,42
0,416434,84
0,416434,62
0,416542,1
0,416542,75
0,416542,44
0,416542,46
0,416542,47
0,416542,84
0,416542,63
0,416625,64
0,416625,72
0,416625,84
0,416625,62
0,416625,63
0,416836,81
0,416836,70
0,416849,21
0,416928,21
0,416976,3
0,416976,67
0,416976,46
0,416976,48
0,416976,49
0,416976,50
0,416976,54
0,416976,60
0,417082,67
0,417082,28
0,417082,62
0,417082,15
0,417134,15
0,417176,21
0,417340,1
0,417340,31
0,417340,33
0,417376,1
0,417376,47
0,417376,48
0,417376,50
0,417376,61
0,417556,23
0,417699,62
0,417699,50
0,417699,51
0,417699,54
0,417723,32
0,417723,1
0,417723,44
0,417723,46
0,417723,47
0,417723,51
0,417723,31
0,417870,11
0,417870,1
0,417870,3
0,417870,13
0,417967,16
0,417967,25
0,418002,1
0,418002,42
0,418153,1
0,418153,46
0,418372,21
0,418787,8
0,418787,10
0,418787,3
0,419050,16
0,419052,85
0,419187,7
0,419189,87
0,419292,16
0,419292,19
0,419403,67
0,419403,47
0,419403,48
0,419403,49
0,419403,51
0,419403,57
0,419403,61
0,419470,1
0,419470,60
0,419499,1
0,419499,3
0,419499,41
0,419499,15
0,419692,65
0,419692,84
0,419692,62
0,419692,63
0,419744,64
0,419744,67
0,419744,72
0,419744,44
0,419744,78
0,419744,79
0,419744,51
0,419744,86
0,419744,62
0,419973,7
0,420065,64
0,420065,1
0,420065,67
0,420065,44
0,420065,46
0,420065,15
0,420065,48
0,420065,49
0,420065,18
0,420065,47
0,420065,79
0,420065,62
0,420160,1
0,420160,37
0,420160,62
0,420160,39
0,420321,22
0,420372,1
0,420372,58
0,420563,25
0,420931,1
0,420931,67
0,420931,61
0,420931,62
0,421007,1
0,421007,27
0,421007,15
0,421151,1
0,421151,35
0,421546,1
0,421546,3
0,421546,8
0,421546,77
0,421546,18
0,421848,9
0,421848,1
0,421925,16
0,422014,64
0,422014,84
0,422014,86
0,422014,47
0,422761,65
0,422761,84
0,422761,1
0,422797,9
0,422797,1
0,422797,31
0,422927,64
0,422927,1
0,422927,33
0,422927,67
0,422927,62
0,422977,1
0,422977,58
0,422977,63
0,423089,1
0,423089,44
0,423089,54
0,423089,49
0,423195,1
0,423195,34
0,423214,1
0,423214,82
0,423214,27
0,423214,77
0,423320,1
0,423320,10
0,423320,7
0,423597,32
0,423597,1
0,423597,47
0,423610,6
0,423708,1
0,423708,3
0,423708,4
0,423708,6
0,423889,10
0,424035,32
0,424062,70
0,424226,1
0,424226,85
0,424253,1
0,424253,2
0,424253,3
0,424253,8
0,424253,18
0,424253,27
0,424440,1
0,424440,59
0,424440,79
0,424612,1
0,424612,41
0,424636,17
0,424642,1
0,424642,35
0,424733,1
0,424733,34
0,424733,44
0,424812,57
0,424812,53
0,424812,62
0,424867,5
0,425066,1
0,425066,3
0,425066,13
0,425312,1
0,425312,33
0,425312,5
0,425312,15
0,425312,27
0,425312,62
0,425317,1
0,425317,44
0,425317,78
0,425317,82
0,425317,51
0,425317,52
0,425317,86
0,425318,1
0,425318,42
0,425318,38
0,425452,1
0,425452,73
0,425452,74
0,425452,46
0,425452,48
0,425452,49
0,425452,51
0,425452,59
0,425452,62
0,425481,73
0,425481,17
0,425793,1
0,425793,42
0,425997,1
0,425997,36
0,426016,1
0,426016,3
0,426016,44
0,426016,85
0,426257,2
0,426294,1
0,426294,3
0,426294,15
0,426294,41
0,426332,1
0,426332,72
0,426332,73
0,426332,74
0,426332,76
0,426344,44
0,426344,78
0,426359,1
0,426359,3
0,426359,7
0,426388,24
0,426420,72
0,426420,61
0,426463,8
0,426463,3
0,426463,4
0,426467,1
0,426467,36
0,426886,1
0,426886,62
0,426927,1
0,426927,38
0,427125,73
0,427125,1
0,427125,18
0,427125,85
0,427146,13
0,427146,3
0,427146,85
0,427168,1
0,427168,39
0,427251,40
0,427251,1
0,427251,37
0,427347,40
0,427347,1
0,427347,39
0,427429,1
0,427429,4
0,427591,3
0,427591,11
0,427740,9
0,427746,1
0,427746,3
0,427746,6
0,427746,19
0,427746,84
0,428088,1
0,428088,43
0,428088,62
0,428202,1
0,428202,2
0,428202,27
0,428202,41
0,428309,1
0,428309,34
0,428371,73
0,428371,76
0,428371,62
0,428371,15
0,428545,1
0,428545,3
0,428545,36
0,428545,38
0,428653,1
0,428653,20
0,428653,31
0,428958,88
0,428958,67
0,428958,62
0,429102,8
0,429102,32
0,429102,10
0,429102,3
0,429200,1
0,429200,2
0,429200,3
0,429200,6
0,429200,7
0,429372,52
0,429372,53
0,429372,55
0,429621,86
0,429689,81
0,429689,82
0,429689,44
0,429689,79
0,429714,48
0,429714,67
0,429714,59
0,429714,62
0,429781,1
0,429781,37
0,429781,39
0,429781,15
0,429809,1
0,429809,7
0,429852,1
0,429852,43
0,430139,3
0,430139,85
0,430147,76
0,430147,54
0,430164,1
0,430164,67
0,430164,4
0,430164,47
0,430164,21
0,430164,62
0,430164,31
0,430377,65
0,430377,75
0,430468,1
0,430468,35
0,430962,10
0,430962,14
0,430966,10
0,431052,40
0,431052,1
0,431052,37
0,431064,59
0,431231,81
0,431231,70
0,431636,40
0,431636,1
0,431659,67
0,431659,59
0,431784,1
0,431784,43
0,431784,37
0,431818,23
0,431939,1
0,431939,41
0,431967,27
0,431967,1
0,431967,10
0,431967,19
0,431987,7
0,432176,1
0,432176,74
0,432176,44
0,432176,54
0,432559,17
0,432559,33
0,432644,1
0,432644,18
0,432644,2
0,432644,15
0,432989,8
0,432989,1
0,432989,3
0,432989,38
0,433194,62
0,433194,73
0,433194,1
0,433225,17
0,433283,73
0,433283,65
0,433283,84
0,433295,1
0,433295,3
0,433295,4
0,433334,24
0,433334,25
0,433465,22
0,433606,1
0,433606,3
0,433606,38
0,433865,10
0,433865,3
0,433865,14
0,434006,72
0,434006,1
0,434006,32
0,434071,1
0,434071,77
0,434295,1
0,434295,27
0,434295,41
0,434295,15
0,434321,1
0,434321,51
0,434321,86
0,434338,16
0,434338,1
0,434338,19
0,434388,56
0,434388,57
0,434388,54
0,434550,1
0,434550,67
0,434550,49
0,434550,61
0,434550,62
0,434570,67
0,434570,59
0,434570,62
0,434639,40
0,434639,1
0,434639,37
0,435087,65
0,435087,17
0,435087,88
0,435094,72
0,435094,73
0,435094,74
0,435094,76
0,435094,62
0,435172,67
0,435172,47
0,435172,48
0,435172,49
0,435172,50
0,435172,51
0,435172,54
0,435172,86
0,435172,57
0,435172,59
0,435172,60
0,435172,61
0,435172,62
0,435296,88
0,435296,1
0,435297,1
0,435297,9
0,435297,20
0,435297,21
0,435297,22
0,435299,1
0,435299,67
0,435299,72
0,435299,73
0,435299,74
0,435299,76
0,435299,47
0,435299,85
0,435299,62
0,435299,63
0,435390,65
0,435390,17
0,435971,73
0,435971,44
0,435971,47
0,435971,82
0,435971,51
0,435971,63
0,436406,59
0,436642,16
0,436708,1
0,436708,67
0,436708,46
0,436708,15
0,436708,47
0,436708,62
0,436708,31
0,436829,1
0,436829,3
0,436829,6
0,436829,8
0,436829,10
0,436829,84
0,436974,1
0,436974,33
0,436974,3
0,436974,6
0,436974,8
0,437201,85
0,437296,1
0,437296,52
0,437296,63
0,437330,1
0,437330,34
0,437330,3
0,437330,15
0,437330,27
0,437422,1
0,437422,42
0,437442,1
0,437442,33
0,437483,70
0,437605,64
0,437605,1
0,437605,15
0,437989,79
0,437989,47
0,437989,81
0,437989,82
0,437989,49
0,437989,50
0,438108,10
0,438108,3
0,438317,67
0,438317,46
0,438317,48
0,438317,54
0,438317,58
0,438360,16
0,438395,1
0,438395,43
0,438395,37
0,438865,1
0,438865,67
0,438865,44
0,438865,46
0,438865,78
0,438865,47
0,438865,81
0,438865,82
0,438865,61
0,438865,62
0,438953,1
0,438953,37
0,438953,15
0,438967,1
0,438967,43
0,438967,37
0,438998,1
0,438998,41
0,439046,1
0,439046,35
0,439271,8
0,439271,1
0,439271,19
0,439381,52
0,439517,1
0,439517,60
0,439613,1
0,439616,1
0,439616,67
0,439616,44
0,439616,49
0,439616,61
0,439684,1
0,439684,31
0,439684,7
0,439714,11
0,439714,3
0,439806,1
0,439806,19
0,439806,28
0,439864,88
0,439864,1
0,439864,77
0,439945,1
0,439945,2
0,439945,27
0,439945,41
0,440085,40
0,440085,1
0,440085,62
0,440085,15
0,440262,1
0,440262,22
0,440275,1
0,440275,43
0,440275,37
0,440275,47
0,440427,1
0,440427,34
0,440566,1
0,440566,67
0,440566,72
0,440566,51
0,440566,84
0,440566,53
0,440566,86
0,440566,62
0,440566,63
0,440598,33
0,440598,28
0,440599,7
0,440708,10
0,440708,7
0,441338,1
0,441338,67
0,441338,44
0,441338,78
0,441338,79
0,441338,82
0,441338,52
0,441338,85
0,441338,86
0,441338,55
0,441338,27
0,441338,31
0,441338,62
0,441338,63
0,441377,1
0,441377,42
0,441533,1
0,441533,19
0,441533,62
0,441559,11
0,441559,1
0,441559,3
0,441582,1
0,441582,59
0,441582,47
0,441634,1
0,441634,27
0,441634,28
0,441634,77
0,441644,1
0,441644,10
0,441644,31
0,441644,7
0,441677,1
0,441677,2
0,441677,4
0,441677,13
0,442100,81
0,442100,44
0,442100,86
0,442252,1
0,442252,46
0,442252,31
0,442397,1
0,442397,28
0,442414,65
0,442414,33
0,442414,72
0,442414,75
0,442414,62
0,442547,1
0,442547,3
0,442547,8
0,442547,77
0,442547,31
0,442554,1
0,442554,41
0,442571,8
0,442571,1
0,442571,5
0,442752,25
0,442837,10
0,442837,1
0,442837,34
0,442837,3
0,442913,9
0,442927,1
0,442927,34
0,443084,64
0,443084,9
0,443084,85
0,443394,17
0,443394,84
0,443394,33
0,443517,32
0,443517,1
0,443517,62
0,443589,6
0,443935,1
0,443935,41
0,443935,15
0,444060,1
0,444060,28
0,444233,1
0,444233,43
0,444233,62
0,444366,78
0,444970,7
0,445339,22
0,445456,25
0,445530,24
0,445693,1
0,445693,35
0,445749,44
0,445749,78
0,445749,79
0,445749,81
0,445749,82
0,445749,51
0,445749,88
0,445766,25
0,445813,1
0,445813,27
0,445813,9
0,445813,33
0,445883,64
0,445883,1
0,445883,75
0,445883,77
0,445883,63
0,445925,1
0,445925,6
0,445937,81
0,445937,82
0,445937,78
0,445937,79
0,446090,1
0,446090,90
0,446096,81
0,446096,84
0,446096,78
0,446096,79
0,446208,55
0,446208,15
0,446297,1
0,446297,6
0,446297,7
0,446298,77
0,446613,18
0,446613,67
0,446613,82
0,446613,62
0,446665,44
0,446665,70
0,446742,1
0,446742,3
0,446742,4
0,446794,88
0,447179,1
0,447179,39
0,447260,44
0,447260,85
0,447260,62
0,447260,79
0,447278,40
0,447278,1
0,447278,37
0,447278,39
0,447291,18
0,447404,24
0,447405,1
0,447405,38
0,447433,8
0,447433,3
0,447433,6
0,447556,1
0,447556,35
0,447556,36
0,447613,56
0,447613,50
0,447613,67
0,447702,73
0,447702,1
0,447702,49
0,448008,1
0,448008,2
0,448008,37
0,448167,64
0,448167,1
0,448167,72
0,448167,75
0,448167,62
0,448167,31
0,448347,8
0,448347,1
0,448347,44
0,448347,9
0,448354,40
0,448354,1
0,448354,37
0,448456,1
0,448456,2
0,448456,41
0,448501,1
0,448501,31
0,448501,15
0,448501,7
0,448539,25
0,448901,1
0,449281,57
0,449281,51
0,449281,54
0,449281,47
0,449289,10
0,449289,13
0,449403,1
0,449403,3
0,449403,60
0,449497,24
0,449523,33
0,449523,1
0,449523,6
0,449523,9
0,449523,27
0,449523,31
0,449670,1
0,449670,43
0,449694,1
0,449694,42
0,449752,1
0,449752,65
0,449752,72
0,449752,81
0,449752,62
0,450000,1
0,450000,25
0,450087,8
0,450087,5
0,450166,32
0,450166,1
0,450191,50
0,450191,67
0,450191,61
0,450191,47
0,450293,48
0,450293,1
0,450293,67
0,450293,46
0,450394,1
0,450394,67
0,450394,73
0,450394,44
0,450394,77
0,450394,85
0,450394,62
0,450490,1
0,450490,77
0,450490,50
0,450490,51
0,450490,60
0,450530,38
0,450579,81
0,450579,65
0,450579,72
0,450650,1
0,450650,41
0,450777,1
0,450777,77
0,450849,25
0,451134,1
0,451134,36
0,451175,1
0,451175,41
0,451181,9
0,451235,27
0,451235,1
0,451235,35
0,451241,60
0,451246,73
0,451246,65
0,451246,1
0,451399,33
0,451399,84
0,451526,1
0,451526,43
0,451526,37
0,451662,62
0,451662,59
0,451662,54
0,451784,59
0,451805,1
0,451805,35
0,451970,40
0,451970,1
0,451970,37
0,452175,48
0,452175,67
0,452175,51
0,452175,58
0,452213,5
0,452412,6
0,452606,1
0,452606,43
0,452606,37
0,452875,56
0,452875,1
0,452875,51
0,452875,81
0,452884,81
0,452884,82
0,452982,18
0,452982,15
0,453092,64
0,453092,1
0,453092,33
0,453092,15
0,453131,67
0,453131,61
0,453257,32
0,453257,1
0,453393,44
0,453393,78
0,453393,80
0,453393,81
0,453393,82
0,453393,62
0,453432,72
0,453432,74
0,453432,76
0,453432,77
0,453432,88
0,453432,63
0,453675,62
0,453675,15
0,453725,81
0,453725,70
0,453799,1
0,453799,52
0,453813,72
0,453813,62
0,453813,63
0,453932,1
0,453932,3
0,453932,8
0,453932,10
0,453932,11
0,453951,33
0,454072,23
0,454158,72
0,454158,1
0,454158,75
0,454158,84
0,454495,64
0,454495,1
0,454495,77
0,454495,15
0,454495,62
0,454752,10
0,454752,3
0,454752,6
0,454841,24
0,454889,8
0,454889,1
0,454889,19
0,454889,6
0,455069,4
0,455176,1
0,455176,6
0,455248,1
0,455248,67
0,455248,73
0,455248,15
0,455248,28
0,455310,1
0,455310,21
0,455358,56
0,455358,57
0,455358,79
0,455392,65
0,455392,1
0,455392,84
0,455443,85
0,455539,1
0,455539,61
0,455646,1
0,455646,41
0,455688,1
0,455688,44
0,455688,47
0,455688,79
0,455688,50
0,455688,51
0,455715,1
0,455715,4
0,455807,27
0,455807,4
0,455807,31
0,455963,9
0,456028,1
0,456028,33
0,456028,72
0,456028,73
0,456028,75
0,456028,47
0,456028,84
0,456028,85
0,456028,31
0,456028,62
0,456028,63
0,456072,70
0,456106,1
0,456106,19
0,456234,59
0,456234,51
0,456234,54
0,456234,57
0,456383,17
0,456383,44
0,456394,1
0,456394,36
0,456394,31
0,456485,3
0,456485,4
0,456587,16
0,456587,1
0,456587,31
0,456650,32
0,456650,1
0,456753,1
0,456753,82
0,456956,5
0,457169,1
0,457169,72
0,457169,75
0,457169,47
0,457169,84
0,457169,62
0,457353,67
0,457353,52
0,457650,1
0,457650,37
0,457939,1
0,457939,4
0,457975,1
0,457975,3
0,457975,4
0,457975,40
0,457975,8
0,458136,40
0,458136,1
0,458136,39
0,458145,70
0,458200,1
0,458200,7
0,458314,9
0,458314,2
0,458314,27
0,458314,1
0,458346,65
0,458346,17
0,458346,84
0,458346,1
0,458416,1
0,458416,10
0,458416,3
0,458416,41
0,458501,67
0,458501,72
0,458501,46
0,458501,84
0,458501,63
0,458754,67
0,458754,47
0,458754,79
0,458754,81
0,458754,49
0,458754,87
0,458754,28
0,458754,62
0,458754,63
0,458793,3
0,458793,14
0,458846,1
0,458846,20
0,458859,81
0,458859,15
0,458859,79
0,458859,63
0,459083,48
0,459083,1
0,459083,59
0,459083,49
0,459244,73
0,459244,1
0,459244,27
0,459244,15
0,459286,1
0,459286,34
0,459363,1
0,459363,77
0,459487,21
0,459528,1
0,459528,51
0,459528,20
0,459558,5
0,459591,16
0,459591,3
0,459591,85
0,459725,1
0,459725,4
0,459753,1
0,459753,60
0,459753,62
0,459848,25
0,459900,1
0,459900,38
0,459900,9
0,459978,51
0,459978,52
0,460045,1
0,460045,82
0,460238,1
0,460238,3
0,460238,4
0,460238,6
0,460238,8
0,460238,10
0,460251,16
0,460320,8
0,460320,10
0,460320,13
0,460424,65
0,460424,62
0,460424,1
0,460438,1
0,460438,3
0,460438,6
0,460470,25
0,460585,67
0,460585,47
0,460585,48
0,460585,49
0,460585,51
0,460585,56
0,460585,57
0,460773,19
0,460774,32
0,460774,1
0,460774,67
0,460774,62
0,460932,17
0,460932,44
0,460932,1
0,460932,70
0,461018,23
0,461020,58
0,461020,44
0,461058,1
0,461058,6
0,461100,1
0,461100,53
0,461100,62
0,461127,23
0,461496,20
0,461664,15
0,461842,27
0,461842,1
0,461842,3
0,461842,4
0,462122,1
0,462122,39
0,462462,32
0,462462,1
0,462462,47
0,462462,49
0,462462,61
0,462667,67
0,462667,51
0,462667,47
0,462667,55
0,462705,64
0,462705,81
0,462705,70
0,462705,62
0,462720,82
0,462734,1
0,462734,77
0,462819,1
0,462819,18
0,462819,42
0,462847,8
0,462847,3
0,462847,4
0,462995,64
0,462995,1
0,462995,67
0,462995,19
0,462995,28
0,462995,62
0,463128,3
0,463128,5
0,463265,1
0,463265,43
0,463265,37
0,463290,1
0,463290,6
0,463290,77
0,463290,27
0,463290,31
0,463374,67
0,463374,55
0,463374,47
0,463613,1
0,463613,2
0,463613,18
0,463613,19
0,463613,27
0,463618,44
0,463618,47
0,463618,48
0,463618,51
0,463618,54
0,463618,57
0,463633,1
0,463633,35
0,463633,36
0,463709,72
0,463709,16
0,463709,1
0,463709,63
0,463738,8
0,463781,32
0,463781,1
0,463781,37
0,463821,1
0,463821,3
0,463821,4
0,463821,6
0,463821,27
0,463893,88
0,463893,1
0,463893,43
0,463933,65
0,463933,44
0,463940,1
0,463940,3
0,463940,4
0,463940,9
0,464009,64
0,464009,1
0,464009,75
0,464009,63
0,464180,40
0,464180,1
0,464180,37
0,464180,39
0,464235,1
0,464235,35
0,464342,16
0,464342,62
0,464449,72
0,464449,65
0,464449,62
0,464567,72
0,464567,1
0,464567,7
0,464613,18
0,464780,44
0,464877,1
0,464877,58
0,464915,11
0,464915,1
0,464915,3
0,464963,24
0,465220,1
0,465220,44
0,465220,78
0,465220,47
0,465220,79
0,465220,81
0,465220,51
0,465220,52
0,465220,85
0,465270,1
0,465270,90
0,465271,1
0,465271,22
0,465521,50
0,465521,54
0,465640,64
0,465640,1
0,465640,67
0,465640,75
0,465640,86
0,465640,63
0,465676,56
0,465676,57
0,465766,8
0,465766,9
0,465809,1
0,465809,72
0,465809,73
0,465809,74
0,465809,76
0,465809,77
0,465897,1
0,465897,51
0,465897,52
0,465897,47
0,465913,64
0,465913,1
0,465913,73
0,465913,44
0,465913,85
0,465913,62
0,465927,27
0,465927,1
0,465927,35
0,466176,81
0,466216,1
0,466216,67
0,466216,73
0,466216,84
0,466216,27
0,466216,28
0,466216,62
0,466247,17
0,466247,3
0,466347,48
0,466347,57
0,466347,67
0,466430,17
0,466507,3
0,466507,85
0,466658,60
0,466693,1
0,466693,35
0,466926,52
0,467077,1
0,467077,51
0,467077,78
0,467077,49
0,467267,1
0,467267,72
0,467267,75
0,467267,47
0,467267,84
0,467267,62
0,467267,63
0,467406,64
0,467406,1
0,467406,62
0,467602,1
0,467602,10
0,467602,4
0,467867,20
0,467867,21
0,467939,8
0,467939,1
0,468215,1
0,468215,3
0,468215,6
0,468324,85
0,468336,65
0,468423,1
0,468423,3
0,468423,67
0,468423,15
0,468423,85
0,468423,61
0,468592,1
0,468592,75
0,468592,63
0,468592,62
0,468592,31
0,468596,1
0,468596,2
0,468596,67
0,468596,44
0,468596,47
0,468596,58
0,468596,63
0,468668,65
0,468668,1
0,468723,1
0,468723,34
0,469016,47
0,469016,49
0,469016,50
0,469016,52
0,469016,54
0,469045,1
0,469045,75
0,469045,63
0,469056,32
0,469056,1
0,469056,38
0,469158,65
0,469158,1
0,469158,75
0,469158,77
0,469158,17
0,469265,5
0,469283,8
0,469283,1
0,469283,38
0,469337,1
0,469337,33
0,469337,7
0,469743,25
0,469919,1
0,469919,35
0,470212,51
0,470212,67
0,470212,44
0,470212,61
0,470264,2
0,470864,64
0,470864,1
0,470864,47
0,470864,49
0,470864,50
0,470864,51
0,470864,60
0,470870,27
0,470870,1
0,470870,35
0,470870,36
0,471015,1
0,471015,67
0,471015,3
0,471015,46
0,471015,47
0,471015,48
0,471015,49
0,471015,59
0,471015,62
0,471043,1
0,471043,35
0,471114,1
0,471114,62
0,471114,7
0,471178,32
0,471178,1
0,471541,23
0,471658,1
0,471658,25
0,471847,1
0,471847,42
0,471880,1
0,471880,18
0,471880,34
0,471880,38
0,471960,88
0,471960,32
0,471960,63
0,471984,1
0,471984,67
0,471984,75
0,471984,84
0,471984,62
0,472082,62
0,472121,15
0,472137,64
0,472137,67
0,472137,79
0,472137,81
0,472137,51
0,472137,86
